"","site","vol"
"MAD-001_0.5km","MAD-001_0.5km","1400004.149769"
"MAD-002_0.5km","MAD-002_0.5km","1880145.36897343"
"MAD-003_0.5km","MAD-003_0.5km","614371.42023375"
"MAD-004_0.5km","MAD-004_0.5km","2965037.4727381"
"MAD-005_0.5km","MAD-005_0.5km","1494350.5621875"
"MAD-006_0.5km","MAD-006_0.5km","386523.04990125"
"MAD-007_0.5km","MAD-007_0.5km","1623442.7845752"
"MNI-001_0.5km","MNI-001_0.5km","2071363.20652"
"MNI-002_0.5km","MNI-002_0.5km","1118082.78320625"
"MNI-003_0.5km","MNI-003_0.5km","2963099.7203475"
"MNI-004_0.5km","MNI-004_0.5km","550619.24512625"
"MNI-005_0.5km","MNI-005_0.5km","596860.6351575"
"MNI-006_0.5km","MNI-006_0.5km","2430659.72161875"
"MNI-007_0.5km","MNI-007_0.5km","538770.1819575"
"MNI-008_0.5km","MNI-008_0.5km","1916920.5351225"
"MNI-009_0.5km","MNI-009_0.5km","396446.05973625"
"MNI-010_0.5km","MNI-010_0.5km","8014.1220225"
"MNI-011_0.5km","MNI-011_0.5km","2288487.3817125"
"MNI-012_0.5km","MNI-012_0.5km","105398.09548125"
"MNI-013_0.5km","MNI-013_0.5km","285607.86321"
"MNI-014_0.5km","MNI-014_0.5km","1263275.61244375"
"MNI-015_0.5km","MNI-015_0.5km","1728370.87969875"
"MNI-016_0.5km","MNI-016_0.5km","454637.66654625"
"MNI-017_0.5km","MNI-017_0.5km","430753.96243875"
"MNI-018_0.5km","MNI-018_0.5km","447585.18035835"
"MNI-019_0.5km","MNI-019_0.5km","900929.6522925"
"MNI-020_0.5km","MNI-020_0.5km","275185.43002125"
"MNI-021_0.5km","MNI-021_0.5km","238985.4324225"
"MNI-022_0.5km","MNI-022_0.5km","611197.092285"
"MNI-023_0.5km","MNI-023_0.5km","692180.17074375"
"MNI-024_0.5km","MNI-024_0.5km","161253.0760725"
"MNI-025_0.5km","MNI-025_0.5km","277590.06220125"
"MNI-026_0.5km","MNI-026_0.5km","3254.18442750001"
"MNI-027_0.5km","MNI-027_0.5km","439324.37192625"
"MNI-028_0.5km","MNI-028_0.5km","1040890.48044375"
"MNI-029_0.5km","MNI-029_0.5km","534534.94327125"
"MNI-030_0.5km","MNI-030_0.5km","388200.7687275"
"MNI-031_0.5km","MNI-031_0.5km","1087047.69624375"
"MNI-032_0.5km","MNI-032_0.5km","53180.30869125"
"MNI-033_0.5km","MNI-033_0.5km","2370120.86911375"
"MNI-034_0.5km","MNI-034_0.5km","346224.32625875"
"MNI-035_0.5km","MNI-035_0.5km","14166.28282125"
"MNI-036_0.5km","MNI-036_0.5km","174108.5835675"
"MNI-037_0.5km","MNI-037_0.5km","988681.1402175"
"MNI-038_0.5km","MNI-038_0.5km","87469.4998500001"
"MNI-039_0.5km","MNI-039_0.5km","347048.3774175"
"MNI-040_0.5km","MNI-040_0.5km","362631.71193"
"MNI-041_0.5km","MNI-041_0.5km","699186.4556175"
"MNI-042_0.5km","MNI-042_0.5km","272843.45703375"
"MNI-043_0.5km","MNI-043_0.5km","473254.6379475"
"MNI-044_0.5km","MNI-044_0.5km","1378025.324975"
"MNI-045_0.5km","MNI-045_0.5km","295384.12046625"
"MNI-046_0.5km","MNI-046_0.5km","677368.48369125"
"MNI-047_0.5km","MNI-047_0.5km","646700.7468075"
"MNI-048_0.5km","MNI-048_0.5km","796713.3024525"
"MNI-049_0.5km","MNI-049_0.5km","479303.73340875"
"MNI-050_0.5km","MNI-050_0.5km","447526.5600075"
"MNI-051_0.5km","MNI-051_0.5km","8440764.36896665"
"MNI-052_0.5km","MNI-052_0.5km","597358.59495375"
"MNI-053_0.5km","MNI-053_0.5km","711972.03321"
"MNI-054_0.5km","MNI-054_0.5km","720201.25944"
"MNI-055_0.5km","MNI-055_0.5km","839469.66814875"
"MNI-056_0.5km","MNI-056_0.5km","1701048.5561175"
"MNI-057_0.5km","MNI-057_0.5km","1787942.12589375"
"MNI-058_0.5km","MNI-058_0.5km","436493.48898"
"MNI-059_0.5km","MNI-059_0.5km","672472.44437625"
"MNI-060_0.5km","MNI-060_0.5km","4595.8926075"
"MNI-061_0.5km","MNI-061_0.5km","308113.24332375"
"MNI-062_0.5km","MNI-062_0.5km","2631238.3532175"
"MNI-063_0.5km","MNI-063_0.5km","629780.79231375"
"MNI-064_0.5km","MNI-064_0.5km","36167.2118175"
"MNI-065_0.5km","MNI-065_0.5km","460136.5607025"
"MNI-066_0.5km","MNI-066_0.5km","428002.18101375"
"MNI-067_0.5km","MNI-067_0.5km","216130.49184"
"MNI-068_0.5km","MNI-068_0.5km","344234.524815"
"MNI-069_0.5km","MNI-069_0.5km","86342.89413"
"MNI-070_0.5km","MNI-070_0.5km","377331.11992125"
"MNI-071_0.5km","MNI-071_0.5km","33539.60661375"
"MNI-073_0.5km","MNI-073_0.5km","3713031.06846"
"MNI-074_0.5km","MNI-074_0.5km","498297.854325"
"MNI-075_0.5km","MNI-075_0.5km","190428.95095875"
"MNI-076_0.5km","MNI-076_0.5km","275887.3588125"
"MNI-077_0.5km","MNI-077_0.5km","627167.1035175"
"MNI-078_0.5km","MNI-078_0.5km","701506.90578"
"MNI-079_0.5km","MNI-079_0.5km","188124.1954275"
"MNI-080_0.5km","MNI-080_0.5km","637766.971965"
"MNI-081_0.5km","MNI-081_0.5km","835780.32038625"
"MNI-082_0.5km","MNI-082_0.5km","237609.42997875"
"MNI-083_0.5km","MNI-083_0.5km","225709.90980375"
"MNI-084_0.5km","MNI-084_0.5km","642567.30922125"
"MNI-085_0.5km","MNI-085_0.5km","382206.60803625"
"MNI-086_0.5km","MNI-086_0.5km","205947.54372"
"MNI-087_0.5km","MNI-087_0.5km","102235.3730775"
"MNI-088_0.5km","MNI-088_0.5km","1040890.48044375"
"MNI-089_0.5km","MNI-089_0.5km","5668.08242625"
"MNI-090_0.5km","MNI-090_0.5km","1460699.06152625"
"MNI-091_0.5km","MNI-091_0.5km","190550.7962475"
"MNI-092_0.5km","MNI-092_0.5km","1567224.72676125"
"MNI-093_0.5km","MNI-093_0.5km","907339.16266875"
"MNI-094_0.5km","MNI-094_0.5km","1673016.12760875"
"MNI-095_0.5km","MNI-095_0.5km","505461.50449875"
"MNI-096_0.5km","MNI-096_0.5km","1334901.65687055"
"MNI-097_0.5km","MNI-097_0.5km","9737.2306875"
"MNI-098_0.5km","MNI-098_0.5km","907339.16266875"
"MNI-099_0.5km","MNI-099_0.5km","1587314.15067625"
"MNI-100_0.5km","MNI-100_0.5km","560233.790175"
"MNI-101_0.5km","MNI-101_0.5km","313638.55012125"
"MNI-102_0.5km","MNI-102_0.5km","1285337.770905"
"MNI-103_0.5km","MNI-103_0.5km","426900.8022"
"MNI-104_0.5km","MNI-104_0.5km","1688448.19837875"
"MNI-105_0.5km","MNI-105_0.5km","789328.3795875"
"MNI-106_0.5km","MNI-106_0.5km","722975.51607"
"MNI-107_0.5km","MNI-107_0.5km","1075068.57789"
"MNI-108_0.5km","MNI-108_0.5km","1858283.6222175"
"MNI-109_0.5km","MNI-109_0.5km","290566.26799125"
"MNI-113_0.5km","MNI-113_0.5km","1427150.7865875"
"MNI-114_0.5km","MNI-114_0.5km","106345.29453"
"MNI-115_0.5km","MNI-115_0.5km","1723080.94605167"
"MNI-116_0.5km","MNI-116_0.5km","324950.11029"
"MNI-117_0.5km","MNI-117_0.5km","594776.91866625"
"MNI-118_0.5km","MNI-118_0.5km","904736.19001375"
"MNI-119_0.5km","MNI-119_0.5km","462390.307965"
"MNI-120_0.5km","MNI-120_0.5km","1052786.69516625"
"MNI-121_0.5km","MNI-121_0.5km","2253730.7636569"
"MNI-122_0.5km","MNI-122_0.5km","2152337.28163875"
"MNI-123_0.5km","MNI-123_0.5km","10707.07735875"
"MNI-124_0.5km","MNI-124_0.5km","672999.76672875"
"MNI-125_0.5km","MNI-125_0.5km","928821.05924625"
"MNI-126_0.5km","MNI-126_0.5km","735796.13492625"
"MNI-127_0.5km","MNI-127_0.5km","2604896.55774"
"MNI-128_0.5km","MNI-128_0.5km","140180.1315375"
"MNI-129_0.5km","MNI-129_0.5km","913466.32417875"
"MNI-130_0.5km","MNI-130_0.5km","243222.98160375"
"MNI-131_0.5km","MNI-131_0.5km","85483.71209625"
"MNI-132_0.5km","MNI-132_0.5km","771561.50808"
"MNI-133_0.5km","MNI-133_0.5km","771561.50808"
"MNI-134_0.5km","MNI-134_0.5km","1396141.9045202"
"MNI-135_0.5km","MNI-135_0.5km","996928.278765"
"MNI-136_0.5km","MNI-136_0.5km","138273.796845"
"MNI-137_0.5km","MNI-137_0.5km","302503.55887125"
"MNI-138_0.5km","MNI-138_0.5km","1701009.3161925"
"MNI-139_0.5km","MNI-139_0.5km","393400.1912925"
"MNI-140_0.5km","MNI-140_0.5km","1841130.21950332"
"MNI-141_0.5km","MNI-141_0.5km","1405945.71406875"
"MNI-142_0.5km","MNI-142_0.5km","1198063.04519625"
"MNI-143_0.5km","MNI-143_0.5km","606455.204805"
"MNI-144_0.5km","MNI-144_0.5km","2072725.182045"
"MNI-145_0.5km","MNI-145_0.5km","366485.52558375"
"MNI-146_0.5km","MNI-146_0.5km","503879.50675125"
"MNI-147_0.5km","MNI-147_0.5km","867990.5601825"
"MNI-148_0.5km","MNI-148_0.5km","2288081.56845"
"MNI-149_0.5km","MNI-149_0.5km","3527138.8151626"
"MNI-150_0.5km","MNI-150_0.5km","495149.58251625"
"MNI-151_0.5km","MNI-151_0.5km","2634418.78630753"
"MNI-152_0.5km","MNI-152_0.5km","961758.80883375"
"MNI-153_0.5km","MNI-153_0.5km","31053.8252025"
"MNI-154_0.5km","MNI-154_0.5km","111388.7125125"
"MNI-155_0.5km","MNI-155_0.5km","794927.8933425"
"MNI-156_0.5km","MNI-156_0.5km","618556.64477625"
"MNI-157_0.5km","MNI-157_0.5km","5646.92278125001"
"MNI-158_0.5km","MNI-158_0.5km","519905.53431375"
"MNI-159_0.5km","MNI-159_0.5km","329493.343785"
"MNI-160_0.5km","MNI-160_0.5km","1539410.514465"
"MNI-161_0.5km","MNI-161_0.5km","209543.4525975"
"MNI-162_0.5km","MNI-162_0.5km","1392429.35995515"
"MNI-163_0.5km","MNI-163_0.5km","165690.06590625"
"MNI-164_0.5km","MNI-164_0.5km","152040.3385725"
"MNI-165_0.5km","MNI-165_0.5km","349434.9697875"
"MNI-166_0.5km","MNI-166_0.5km","1250507.96661"
"MNI-167_0.5km","MNI-167_0.5km","1463696.75572125"
"MNI-168_0.5km","MNI-168_0.5km","54913.02582"
"MNI-169_0.5km","MNI-169_0.5km","330266.524965"
"MNI-170_0.5km","MNI-170_0.5km","1487880.84707745"
"MNI-171_0.5km","MNI-171_0.5km","568521.29995125"
"MNI-172_0.5km","MNI-172_0.5km","1502393.195417"
"MNI-173_0.5km","MNI-173_0.5km","1240034.29973625"
"MNI-174_0.5km","MNI-174_0.5km","135965.08161375"
"MNI-176_0.5km","MNI-176_0.5km","1012969.87123125"
"MNI-177_0.5km","MNI-177_0.5km","350076.6507375"
"MNI-178_0.5km","MNI-178_0.5km","334227.7597525"
"MNI-179_0.5km","MNI-179_0.5km","1144035.85770375"
"MNI-180_0.5km","MNI-180_0.5km","611197.092285"
"MNI-181_0.5km","MNI-181_0.5km","785894.78362125"
"MNI-182_0.5km","MNI-182_0.5km","299772.87631125"
"MNI-183_0.5km","MNI-183_0.5km","771561.50808"
"MNI-184_0.5km","MNI-184_0.5km","103222.5132075"
"MNI-185_0.5km","MNI-185_0.5km","369557.713755"
"MNI-186_0.5km","MNI-186_0.5km","56189.92044375"
"MNI-187_0.5km","MNI-187_0.5km","261262.65386625"
"MNI-188_0.5km","MNI-188_0.5km","1563636.6954225"
"MNI-189_0.5km","MNI-189_0.5km","2038371.17008875"
"MNI-190_0.5km","MNI-190_0.5km","1119247.37238"
"MNI-191_0.5km","MNI-191_0.5km","570215.21895375"
"MNI-192_0.5km","MNI-192_0.5km","1579658.01211125"
"MNI-193_0.5km","MNI-193_0.5km","1569593.6170825"
"MNI-194_0.5km","MNI-194_0.5km","1483195.294915"
"MNI-195_0.5km","MNI-195_0.5km","503879.50675125"
"MNI-196_0.5km","MNI-196_0.5km","625449.08844"
"MNI-198_0.5km","MNI-198_0.5km","1827889.97311875"
"MNI-199_0.5km","MNI-199_0.5km","1455082.6290975"
"MNI-200_0.5km","MNI-200_0.5km","912893.78536875"
"MNI-201_0.5km","MNI-201_0.5km","1040102.8899825"
"MNI-202_0.5km","MNI-202_0.5km","718354.6029975"
"MNI-203_0.5km","MNI-203_0.5km","1278992.3126925"
"MNI-204_0.5km","MNI-204_0.5km","1320902.2439325"
"MNI-205_0.5km","MNI-205_0.5km","381838.16338125"
"MNI-206_0.5km","MNI-206_0.5km","1181065.2691275"
"MNI-207_0.5km","MNI-207_0.5km","67235.74403625"
"MNI-208_0.5km","MNI-208_0.5km","1013691.71602125"
"MNI-209_0.5km","MNI-209_0.5km","540161.8836675"
"MNI-210_0.5km","MNI-210_0.5km","1171197.0234175"
"MNI-211_0.5km","MNI-211_0.5km","924821.02389875"
"MNI-212_0.5km","MNI-212_0.5km","600837.41160375"
"MNI-213_0.5km","MNI-213_0.5km","1072421.80011375"
"MNI-214_0.5km","MNI-214_0.5km","726833.3714175"
"MNI-215_0.5km","MNI-215_0.5km","1210870.66260375"
"MNI-216_0.5km","MNI-216_0.5km","611532.45873125"
"MNI-217_0.5km","MNI-217_0.5km","663039.17566625"
"MNI-218_0.5km","MNI-218_0.5km","321504.25026375"
"MNI-219_0.5km","MNI-219_0.5km","453916.4775225"
"MNI-220_0.5km","MNI-220_0.5km","728193.92356875"
"MNI-221_0.5km","MNI-221_0.5km","129780.58498875"
"MNI-222_0.5km","MNI-222_0.5km","449704.45767375"
"MNI-223_0.5km","MNI-223_0.5km","521206.46209125"
"MNI-224_0.5km","MNI-224_0.5km","785894.78362125"
"MNI-225_0.5km","MNI-225_0.5km","304521.62295125"
"MNI-226_0.5km","MNI-226_0.5km","928799.57962125"
"MNI-227_0.5km","MNI-227_0.5km","442554.95968125"
"MNI-228_0.5km","MNI-228_0.5km","543167.4157425"
"MNI-229_0.5km","MNI-229_0.5km","381838.16338125"
"MNI-232_0.5km","MNI-232_0.5km","1462421.785355"
"MNI-233_0.5km","MNI-233_0.5km","1636077.09960375"
"MNI-234_0.5km","MNI-234_0.5km","72370.6878375"
"MNI-235_0.5km","MNI-235_0.5km","1728370.87969875"
"MNI-236_0.5km","MNI-236_0.5km","700837.905945"
"MNI-237_0.5km","MNI-237_0.5km","176027.02939125"
"MNI-238_0.5km","MNI-238_0.5km","957500.720145"
"MNI-239_0.5km","MNI-239_0.5km","1487374.61058375"
"MNI-240_0.5km","MNI-240_0.5km","67430.91486"
"MNI-241_0.5km","MNI-241_0.5km","556652.6860525"
"MNI-242_0.5km","MNI-242_0.5km","433190.75522125"
"MNI-243_0.5km","MNI-243_0.5km","366485.52558375"
"MNI-244_0.5km","MNI-244_0.5km","233141.715"
"MNI-245_0.5km","MNI-245_0.5km","249438.94747125"
"MNI-246_0.5km","MNI-246_0.5km","1086171.401325"
"MNI-247_0.5km","MNI-247_0.5km","1311151.5267225"
"MNI-248_0.5km","MNI-248_0.5km","1215271.668525"
"MNI-249_0.5km","MNI-249_0.5km","2446609.24372125"
"MNI-250_0.5km","MNI-250_0.5km","610519.628535"
"MNI-251_0.5km","MNI-251_0.5km","757286.6624475"
"MNI-252_0.5km","MNI-252_0.5km","718158.51732375"
"MNI-253_0.5km","MNI-253_0.5km","373508.35528875"
"MNI-254_0.5km","MNI-254_0.5km","447846.5750325"
"MNI-255_0.5km","MNI-255_0.5km","644697.8411025"
"MNI-256_0.5km","MNI-256_0.5km","973102.6872825"
"MNI-257_0.5km","MNI-257_0.5km","904736.19001375"
"MNI-258_0.5km","MNI-258_0.5km","1056177.94121625"
"MNI-259_0.5km","MNI-259_0.5km","1259972.82611625"
"MNI-260_0.5km","MNI-260_0.5km","683965.68619875"
"MNI-261_0.5km","MNI-261_0.5km","66180.08182125"
"MNI-262_0.5km","MNI-262_0.5km","158468.03169"
"MNI-264_0.5km","MNI-264_0.5km","511394.08411125"
"MNI-265_0.5km","MNI-265_0.5km","963960.3252075"
"MNI-266_0.5km","MNI-266_0.5km","425765.85450375"
"MNI-267_0.5km","MNI-267_0.5km","662533.057275"
"MNI-268_0.5km","MNI-268_0.5km","351386.326308751"
"MNI-269_0.5km","MNI-269_0.5km","139496.0605875"
"MNI-270_0.5km","MNI-270_0.5km","632070.90546375"
"MPI-001_0.5km","MPI-001_0.5km","5111053.21467504"
"MPI-002_0.5km","MPI-002_0.5km","1939205.69782125"
"MPI-003_0.5km","MPI-003_0.5km","2244985.04978625"
"MPI-004_0.5km","MPI-004_0.5km","1779932.67514875"
"MPI-005_0.5km","MPI-005_0.5km","1552457.65394625"
"MPI-006_0.5km","MPI-006_0.5km","2227976.85756375"
"MPI-007_0.5km","MPI-007_0.5km","1018522.58536125"
"MPI-008_0.5km","MPI-008_0.5km","28181.32986375"
"MPI-009_0.5km","MPI-009_0.5km","232615.03774875"
"MPI-010_0.5km","MPI-010_0.5km","2772091.0110314"
"MPI-011_0.5km","MPI-011_0.5km","874173.71559"
"MPI-012_0.5km","MPI-012_0.5km","1945151.76191225"
"MPI-013_0.5km","MPI-013_0.5km","813656.67346375"
"MPI-014_0.5km","MPI-014_0.5km","1668777.82824"
"MPI-015_0.5km","MPI-015_0.5km","2392160.80911375"
"MPI-016_0.5km","MPI-016_0.5km","2392160.80911375"
"MPI-017_0.5km","MPI-017_0.5km","3610.55542125001"
"MPI-018_0.5km","MPI-018_0.5km","2277864.9512925"
"MPI-019_0.5km","MPI-019_0.5km","2256790.57654125"
"MPI-020_0.5km","MPI-020_0.5km","1589022.75315"
"MPI-021_0.5km","MPI-021_0.5km","890199.730545"
"MPI-022_0.5km","MPI-022_0.5km","2022863.66682375"
"MPI-023_0.5km","MPI-023_0.5km","591563.6071575"
"MPI-024_0.5km","MPI-024_0.5km","313802.5401875"
"MPI-025_0.5km","MPI-025_0.5km","2965037.4727381"
"MPI-026_0.5km","MPI-026_0.5km","580542.7769175"
"MPI-027_0.5km","MPI-027_0.5km","1116291.45944125"
"MPI-028_0.5km","MPI-028_0.5km","1116291.45944125"
"MPI-029_0.5km","MPI-029_0.5km","2038371.17008875"
"MPI-030_0.5km","MPI-030_0.5km","53623.62754875"
"MPI-031_0.5km","MPI-031_0.5km","4354889.8982775"
"MPI-032_0.5km","MPI-032_0.5km","561469.76258625"
"MPI-033_0.5km","MPI-033_0.5km","4167201.9354125"
"MPI-034_0.5km","MPI-034_0.5km","4167201.9354125"
"MPI-035_0.5km","MPI-035_0.5km","2024603.00995125"
"MPI-036_0.5km","MPI-036_0.5km","59670.74751875"
"MPI-037_0.5km","MPI-037_0.5km","1238751.06941175"
"MPI-038_0.5km","MPI-038_0.5km","2692546.3874266"
"MPI-039_0.5km","MPI-039_0.5km","555054.17965875"
"MPI-040_0.5km","MPI-040_0.5km","1579658.01211125"
"MPI-041_0.5km","MPI-041_0.5km","1258003.23124875"
"MPI-042_0.5km","MPI-042_0.5km","2983156.18070125"
"MPI-043_0.5km","MPI-043_0.5km","2038371.17008875"
"MPI-044_0.5km","MPI-044_0.5km","400600.9364925"
"MPI-045_0.5km","MPI-045_0.5km","652659.97474875"
"MPI-046_0.5km","MPI-046_0.5km","1082281.05288"
"MPI-047_0.5km","MPI-047_0.5km","55098.42546375"
"MPI-048_0.5km","MPI-048_0.5km","7910.53133249999"
"MPI-049_0.5km","MPI-049_0.5km","1062411.83269875"
"MPI-050_0.5km","MPI-050_0.5km","600837.41160375"
"MPI-051_0.5km","MPI-051_0.5km","1668777.82824"
"MPI-052_0.5km","MPI-052_0.5km","912185.63808375"
"MPI-053_0.5km","MPI-053_0.5km","1736904.21259875"
"MPI-054_0.5km","MPI-054_0.5km","1578918.3820841"
"MPI-055_0.5km","MPI-055_0.5km","2103639.81958375"
"MPI-057_0.5km","MPI-057_0.5km","671509.16511"
"MPI-058_0.5km","MPI-058_0.5km","3094031.87404875"
"MPI-059_0.5km","MPI-059_0.5km","3475586.25337375"
"MPI-060_0.5km","MPI-060_0.5km","2277864.9512925"
"MPI-061_0.5km","MPI-061_0.5km","13356.29164125"
"MPI-062_0.5km","MPI-062_0.5km","1086171.401325"
"MPI-063_0.5km","MPI-063_0.5km","20254830.6207874"
"MPI-064_0.5km","MPI-064_0.5km","773390.91481875"
"MPI-065_0.5km","MPI-065_0.5km","237659.31507"
"MPI-066_0.5km","MPI-066_0.5km","1385444.93262375"
"MPI-067_0.5km","MPI-067_0.5km","2085925.3262947"
"MPI-068_0.5km","MPI-068_0.5km","308105.6224275"
"MPI-069_0.5km","MPI-069_0.5km","1003309.50483375"
"MPI-070_0.5km","MPI-070_0.5km","671509.16511"
"MPO-001_0.5km","MPO-001_0.5km","109811.78109375"
"MPO-002_0.5km","MPO-002_0.5km","69227.0782725"
"MPO-003_0.5km","MPO-003_0.5km","2671974.11090695"
"MPO-004_0.5km","MPO-004_0.5km","1029682.9029825"
"MPO-005_0.5km","MPO-005_0.5km","556944.9119625"
"MPO-006_0.5km","MPO-006_0.5km","16491.29386875"
"MPO-007_0.5km","MPO-007_0.5km","1303682.90486625"
"MPO-008_0.5km","MPO-008_0.5km","255082.6131975"
"MPO-009_0.5km","MPO-009_0.5km","449477.609535"
"MPO-010_0.5km","MPO-010_0.5km","2116844.39382"
"MPO-011_0.5km","MPO-011_0.5km","413922.87238875"
"MPO-012_0.5km","MPO-012_0.5km","449704.45767375"
"MPO-013_0.5km","MPO-013_0.5km","236793.94546"
"MPO-014_0.5km","MPO-014_0.5km","503074.40931375"
"MPO-015_0.5km","MPO-015_0.5km","844464.62798625"
"MPO-016_0.5km","MPO-016_0.5km","1106861.78710125"
"MPO-017_0.5km","MPO-017_0.5km","750120.61814625"
"MPO-018_0.5km","MPO-018_0.5km","3176052.44006925"
"MPO-019_0.5km","MPO-019_0.5km","800835.20120625"
"MPO-020_0.5km","MPO-020_0.5km","1181083.55083875"
"MPO-021_0.5km","MPO-021_0.5km","425302.0341375"
"MPO-022_0.5km","MPO-022_0.5km","264438.95566125"
"MPO-023_0.5km","MPO-023_0.5km","903768.19459125"
"MPO-024_0.5km","MPO-024_0.5km","1104367.9982625"
"MPO-025_0.5km","MPO-025_0.5km","917332.23522"
"MPO-026_0.5km","MPO-026_0.5km","1278992.3126925"
"MPO-027_0.5km","MPO-027_0.5km","398075.737605"
"MPO-028_0.5km","MPO-028_0.5km","1072339.97230125"
"MPO-029_0.5km","MPO-029_0.5km","1614348.44850135"
"MPO-030_0.5km","MPO-030_0.5km","3224932.23758458"
"MPO-031_0.5km","MPO-031_0.5km","1500581.1134025"
"MPO-032_0.5km","MPO-032_0.5km","843606.9879075"
"MPO-033_0.5km","MPO-033_0.5km","2700.30385125"
"MPO-034_0.5km","MPO-034_0.5km","555943.34914125"
"MPO-035_0.5km","MPO-035_0.5km","1303195.686765"
"MPO-036_0.5km","MPO-036_0.5km","578713.3257343"
"MPO-037_0.5km","MPO-037_0.5km","144991.89799125"
"MPO-038_0.5km","MPO-038_0.5km","1526217.7450575"
"MPO-039_0.5km","MPO-039_0.5km","4344421.58562125"
"MPO-040_0.5km","MPO-040_0.5km","1701009.3161925"
"MPO-041_0.5km","MPO-041_0.5km","18887.45268"
"MPO-042_0.5km","MPO-042_0.5km","490061.87720625"
"MPO-043_0.5km","MPO-043_0.5km","1396141.9045202"
"MPO-044_0.5km","MPO-044_0.5km","718158.51732375"
"MPO-045_0.5km","MPO-045_0.5km","1270012.35676125"
"MPO-046_0.5km","MPO-046_0.5km","1104301.3612044"
"MPO-047_0.5km","MPO-047_0.5km","11049.282405"
"MPO-048_0.5km","MPO-048_0.5km","136188.34118625"
"MPO-049_0.5km","MPO-049_0.5km","1597495.5824475"
"MPO-050_0.5km","MPO-050_0.5km","1835432.185705"
"MPO-052_0.5km","MPO-052_0.5km","593159.12670375"
"MPO-053_0.5km","MPO-053_0.5km","1027987.82748"
